,target
1179,0.0016540360690979659
1180,-0.051079227129281486
1181,-0.05559592325150094
1182,-0.03949664733223682
1183,0.1109141762077796
1184,0.009938611994363524
1185,0.1907127599680444
1186,-0.026678605479246505
1187,0.0265464544043448
1188,0.009926478606110446
1189,-0.04585789420213554
1190,-0.06808326812291222
1191,-0.049750977007353335
1192,-0.022807702261204186
1193,-0.0560460262436661
1194,-0.01932607849585382
1195,0.02876451158625418
1196,-0.08220838843630769
1197,-0.031868400429838926
1198,-0.06626326680453504
1199,0.05006211961445447
1200,-0.005831547841784597
1201,-0.03164599984681209
1202,0.19371951276910113
1203,0.13506312337921003
1204,0.13662141331310054
1205,0.0011819785562607518
1206,-0.05092441546451329
1207,-0.05921664314452908
1208,-0.03163163609376444
1209,-0.06963339224130308
1210,-0.04274758409392837
1211,-0.09862067919718304
1212,-0.0100733702904605
1213,-0.015371828262582602
1214,-0.008099290381391252
1215,-0.02812003539977473
1216,-0.05145243328159564
1217,0.17852421332410756
1218,-0.02805534644523845
1219,-0.06923550363577238
1220,-0.00867091296886955
1221,0.13753593565862993
1222,-0.036084453768951134
1223,-0.027686208463075353
1224,0.001635628449124452
1225,0.14750063282898834
1226,-0.0334991344082568
1227,-0.04635758082231996
1228,-0.0833277790490479
1229,-0.02222448319567412
1230,-0.03641243523797946
1231,0.1441404977277769
1232,-0.024667317671491714
1233,-0.009421162273858592
1234,0.03239621284611518
1235,-0.04423676737367929
1236,0.1721502902010091
1237,-0.05980124550740845
1238,-0.014473592696513268
1239,-0.06063506641185723
1240,0.057292026020104074
1241,0.14752878800630384
1242,-0.022753832514203907
1243,-0.05083301627603734
1244,-0.04260010291620203
1245,-0.04928172469941686
1246,-0.019789511175962855
1247,0.123859420133287
1248,-0.000237175227544136
1249,-0.014670644416676055
1250,0.009652019613538195
1251,-0.05454195682137685
1252,0.18244749840614075
1253,0.1593676112689198
1254,-0.03873550225449974
1255,-0.040011515925068936
1256,-0.033701242472969066
1257,-0.024361904579135285
1258,-0.05577081011475398
1259,-0.0213856252503648
1260,-0.04593022793240809
1261,-0.06478810728368233
1262,0.1710169916537796
1263,-0.07720710544915035
1264,0.04576432434318288
1265,-0.079228094651584
1266,-0.022657671902461273
1267,-0.038065260762753135
1268,-0.03609940782441312
1269,-0.07499310127651816
1270,-0.08060138939332119
1271,-0.04434867354327884
1272,-0.019549607382227472
1273,-0.00692234402834011
1274,-0.03858457740836708
1275,0.001635628449124452
1276,-0.06945662504841096
1277,-0.045906096282834846
1278,0.010794447506209786
1279,-0.0110547910612074
1280,-0.010411588622402313
1281,0.019444748085932814
1282,-0.03892184206908249
1283,-0.036544342599410334
1284,-0.03441154278117518
1285,0.05304333248034475
1286,0.1562152361351891
1287,-0.1095105407020321
1288,0.11098793482950699
1289,0.05542274399232223
1290,-0.021997313084994995
1291,-0.002516804928957832
1292,-0.005205029287994747
1293,-0.044120534633820624
1294,-0.037163078045319604
1295,-0.039946686078949335
1296,0.10491726707240992
1297,0.14576927234936465
1298,-0.03697866133142115
1299,-0.10430998777666864
1300,0.14382665348938878
1301,-0.025434215597085707
1302,-0.03609537743373857
1303,-0.05604116918357851
1304,0.002254146022263413
1305,0.021264481150994344
1306,0.12761466504270969
1307,-0.015132542554761725
1308,-0.020213202359719754
1309,-0.04913990384211219
1310,-0.0017470669293789057
1311,-0.07218998698596843
1312,0.026438664081329766
1313,0.16062831326516594
1314,0.015248175890846021
1315,-0.05168713741732364
1316,0.18007836490642629
1317,-0.030866931272886557
1318,-0.02426012243401637
1319,-0.033009907579534745
1320,-0.06556574459851622
1321,0.03410058702388519
1322,-0.03456260125643303
1323,0.047133671707380954
1324,-0.03841392349634693
1325,0.15686449957407608
1326,-0.08604871850578338
1327,-0.03066933194399191
1328,-0.05668453288916339
1329,-0.07535257731930774
1330,-0.032372469977905834
1331,-0.04970845126871794
1332,-0.061655412200994415
1333,0.019090160040313962
1334,-0.015502785498531712
1335,-0.04487444868451446
1336,-0.05258783016253843
1337,0.005834613507333984
1338,-0.06991778052491543
1339,-0.0826335955853156
1340,-0.006831521673035664
1341,-0.03596942675240772
1342,-0.039883608179999176
1343,0.161984479468574
1344,0.05027255496155835
1345,-0.07066368921470632
1346,-0.06395390109866238
1347,-0.05366240429927398
1348,-0.08201312487848395
1349,-0.025679853788365944
1350,-0.0529157423658782
1351,-0.10366771092057668
1352,-0.043231098331967144
1353,-0.05823531377977025
1354,-0.03066933194399191
1355,-0.03280210027636055
1356,-0.051057128662610696
1357,-0.08313903732534499
1358,-0.03268941157766322
1359,0.13234684710385253
1360,-0.06358316716135072
1361,-0.03611454378982645
1362,-0.042265669961603566
1363,-0.02298098851308885
1364,0.1686491397995915
1365,-0.011180344170222047
1366,0.18244749840614075
1367,-0.007701697222267451
1368,-0.04733997489441053
1369,-0.06633285253756827
1370,-0.020839443879672993
1371,-0.02995346759463221
1372,-0.03388865748123087
1373,-0.03320022426147019
1374,0.03093331247588138
1375,-0.06941943560876031
1376,-0.07991266599526725
1377,0.02547926853999139
1378,-0.05956327424226373
1379,-0.06965255780051556
1380,-0.06896122294242941
1381,0.1497307905770045
1382,0.027929393988937852
1383,-0.08363520334361127
1384,-0.03724975425591232
1385,-0.037930428255477266
1386,-0.028508288405386665
1387,-0.04073100868122331
1388,-0.024659598676733167
1389,-0.023906709684331725
1390,0.03645942765745788
1391,0.09540403988059609
1392,-0.05126851086002348
1393,-0.031244922016375805
1394,-0.030551384948318803
1395,-0.04521385121816495
1396,0.15324451155655036
1397,0.020869351106397913
1398,-0.0496246688847499
1399,0.12567535555602424
1400,0.15889476512963774
1401,0.011410729377180079
1402,-0.04188578468279292
1403,-0.02746227610636668
1404,-0.012026401603196036
1405,-0.0020282077014921874
1406,-0.06883358262333923
1407,-0.027156447128647013
1408,-0.045768333832150974
1409,0.058094277533970486
1410,0.03489576859894807
1411,0.026630046999804785
1412,-0.036709098129291094
1413,0.008768575978664725
1414,-0.09220735679130522
1415,0.14309243194970614
1416,-0.03425037291272605
1417,-0.01640012246869681
1418,-0.06261195562875223
1419,-0.027787295055980377
1420,-0.03463796796772924
1421,-0.027853164964461868
1422,-0.028552597026902257
1423,-0.06595009670638532
1424,-0.04815560232930908
1425,0.03206265529611959
1426,0.03489576859894807
1427,0.002985195023683879
1428,-0.07601834457209455
1429,0.11346526396683101
1430,-0.025300783608402305
1431,-0.019942969691803238
1432,0.11776206952251542
1433,-0.06406840157269232
1434,-0.0704559452690152
1435,0.15091978616144283
1436,0.14305785457252282
1437,0.016121677834477745
1438,-0.027248558924685987
1439,0.018881975616002702
1440,-0.03607220917000222
1441,-0.053940570114139025
1442,-0.012305039282989065
1443,0.11162624810086619
1444,0.1465817080342492
1445,-0.03960244484290068
1446,-0.06094596983953223
1447,0.1896262302227608
1448,-0.049219293720760865
1449,-0.023026519296214347
1450,-0.0321185446338754
1451,-0.06142998007076706
1452,-0.062105748977550404
1453,-0.033785084497114815
1454,-0.030574659460443857
1455,0.013377664403058338
1456,0.006299308343607867
1457,-0.07001006670742276
1458,0.010590098371403055
1459,-0.033888188273828036
1460,-0.006186581915597266
1461,-0.03040022078129876
1462,-0.092690672359442
1463,0.13006701948324853
1464,-0.06366356267115776
1465,-0.0822008600579432
1466,-0.04690326973811712
1467,-0.0473025881675608
1468,-0.04187878822527793
1469,-0.03741666769107449
1470,0.12750820230301144
1471,-0.07511882595648006
1472,-0.028696533226902066
1473,0.029743847449428845
1474,-0.0503149553206856
1475,-0.0721269756163147
1476,-0.05598363582924326
1477,-0.02929719771104541
1478,-0.04678375002920654
1479,-0.014197446927264793
1480,-0.04385290355239531
1481,0.11055813412278978
1482,-0.0036626657514538656
1483,-0.05840804125496969
1484,-0.029167618166400136
1485,-0.045064729728565275
1486,0.16159717458178308
1487,-0.01362804031027049
1488,-0.08328363650257135
1489,0.15101237209844995
1490,-0.03812782903789652
1491,-0.06254523833694943
1492,-0.04765572748195711
1493,-0.016722289922265352
1494,0.2181032583195612
1495,-0.05658958044628173
1496,-0.007416737675910515
1497,-0.05503098797394318
1498,0.15799796356828572
1499,-0.08432136950372074
1500,0.14177171387385618
1501,-0.02283776461769129
1502,-0.04781735666863372
1503,-0.038039414560954166
1504,-0.033936491110357056
1505,0.06697144571793442
1506,-0.012265208437548058
1507,-0.05547117522448453
1508,-0.023755189682163492
1509,-0.01032648124040931
1510,0.16557875850185372
1511,0.12948113205657302
1512,-0.039516077634985276
1513,-0.06308269999257009
1514,0.1719283859175689
1515,-0.06276407437104467
1516,-0.039244020334031474
1517,0.1813383901796874
1518,-0.0658793686339265
1519,-0.02835409857559516
1520,-0.04774585697753905
1521,-0.018190029584932824
1522,-0.06967849127458478
1523,-0.06333938289579133
1524,-0.11023053137818095
1525,-0.0394469033606499
1526,-0.04538934410198383
1527,0.00010164238257773878
1528,-0.009936264137481384
1529,0.17414284947738654
1530,-0.06340496612863337
1531,-0.09338925073862749
1532,0.1612896413435694
1533,-0.05869077033284629
1534,-0.0052895473193920834
1535,-0.04305854062797537
1536,-0.011084015959895279
1537,0.11852247802405085
1538,-0.049675727953463714
1539,-0.037232825973004036
1540,-0.013327209183043783
1541,0.025238370547977187
1542,-0.035150107269446826
1543,-0.05984135185453551
1544,-0.043373016606739645
1545,-0.0465461988565308
1546,0.13362441137978817
1547,-0.04100480239862507
1548,-0.07715521355142443
1549,-0.005976440550052127
1550,-0.0238322817903635
1551,-0.05136122886062871
1552,-0.04176334940218087
1553,-0.018569268282459674
1554,0.16361782969057134
1555,-0.04973835825835424
1556,-0.038362228325569965
1557,-0.004665759869817066
1558,0.1682480863564221
1559,-0.051543336389037644
1560,-0.07334339974906542
1561,-0.01848430120458456
1562,0.13023247303487326
1563,0.19052367315977625
1564,0.1529754670331657
1565,0.1747975513519602
1566,-0.016618137438029108
1567,0.00889860995709146
1568,-0.03649964457719481
1569,-0.03684192825475328
1570,0.016309653955336022
1571,-0.08495219126546875
1572,-0.043045383320197465
1573,0.04052360664753045
1574,0.21860831669971542
1575,0.1356704577548991
1576,0.027812881298249437
1577,-0.02044606831860897
1578,-0.0533290379959916
1579,-0.018417836509415208
1580,-0.027498541419261294
1581,-0.0559453897739154
1582,-0.029221838519640334
1583,-0.0572261340666652
1584,-0.021212884686849846
1585,-0.030069668549793916
1586,-0.020524501343847208
1587,-0.03701827401857813
1588,-0.061187405040648186
1589,0.16028832981683025
1590,-0.030102790454942706
1591,0.15325519844251104
1592,0.1242248632473559
1593,-0.03230496602984899
1594,0.024267190319122046
1595,0.2143858313233929
1596,0.005121896157153813
1597,-0.041178460329659286
1598,-0.026191499920768267
1599,0.03995805537798578
1600,0.09540403988059609
1601,0.011740680907974
1602,0.084165757463737
1603,-0.0046232787686154644
1604,-0.015383566320227202
1605,-0.06163291753264246
1606,-0.045760221160893774
1607,-0.024788042088503656
1608,-0.017254094739381325
1609,0.027710547275766117
1610,-0.037119016933553774
1611,0.18376032554810812
1612,0.011908754635123753
1613,0.009731764461146191
1614,0.12622095118498655
1615,-0.055865881001088545
1616,-0.05771094351932186
1617,-0.037498737591597865
1618,-0.00808709011106205
1619,-0.05035491101535594
1620,-0.06824945846762961
1621,-0.045278390166797466
1622,-0.019678416516548572
1623,-0.044396626467245334
1624,0.19813569965416555
1625,0.018936314418774088
1626,-0.03741504023483668
1627,-0.00013479960384614982
1628,-0.026871820889298844
1629,-0.015048024055982573
1630,-0.030692270722513515
1631,-0.04531158443772988
1632,-0.04952878224265577
1633,0.025354944867446116
1634,-0.06572518620548119
1635,0.14841626906131106
1636,-0.06092836067035834
1637,0.12780519598784004
1638,-0.03771030850371595
1639,0.03239499010065063
1640,-0.02839969232852611
1641,-0.04816769538119291
1642,-0.029008719720436806
1643,-0.04601588570439932
1644,-0.04687913360910368
1645,-0.06660786518477178
1646,-0.036309701349281
1647,0.0035585238639666687
1648,-0.04853574078902857
1649,0.19419235516371477
1650,-0.01935617096705411
1651,0.00046437295414782055
1652,-0.019438392021836427
1653,-0.015241798883372059
1654,0.13073048481568472
1655,-0.07733362205807312
1656,-0.05300402411135821
1657,-0.05939231795045491
1658,0.004201572597953496
1659,-0.011868825782664126
1660,0.13009757343576386
1661,-0.021925678002328235
1662,-0.04008006883399222
1663,-0.04708804917831859
1664,0.019032121924249926
1665,-0.03337234689319718
1666,-0.03494837070464075
1667,-0.04533808478861249
1668,-0.020306387062415533
1669,0.172438211525787
1670,-0.026386372770268795
1671,-0.08680852077694623
1672,0.11071996180562178
1673,-0.021727116840470934
1674,-0.02736007741912411
1675,-0.027605653538041057
1676,-0.03991931435996077
1677,-0.032212299772867624
1678,0.15401903426883518
1679,-0.01257584977143849
1680,-0.07156485918272974
1681,0.01802885078578742
1682,-0.05273003883456176
1683,-0.001854384651982225
1684,0.1640268721374224
1685,-0.03435488683973144
1686,-0.02948127053775682
1687,0.12328448118013914
1688,-0.0308788523884182
1689,0.028995428362283342
1690,-0.06493605693705647
1691,-0.01640012246869681
1692,-0.002957322383075956
1693,-0.03587901783351936
1694,-0.033839275246681615
1695,0.15598923398694153
1696,-0.06921156471137538
1697,-0.050142412496344636
1698,-0.06252486477039569
1699,-0.05073449452552234
1700,-0.035150107269446826
1701,-0.061913194292943494
1702,0.16725447062969717
1703,0.17358730030686806
1704,0.15869065724938514
1705,-0.04169567943253806
1706,-0.07552325048083297
1707,-0.03317445668315399
1708,-0.03916656993320066
1709,-0.055471516582175966
1710,-0.015838575756590593
1711,-0.03805073305247209
1712,0.15728762272550223
1713,-0.030102790454942706
1714,-0.012018267049522755
1715,-0.08638396238344408
1716,-0.07118919285716814
1717,-0.031930284778618596
1718,-0.0430021230087592
1719,0.15678412637983766
1720,-0.0684587365740489
1721,-0.011215680320531312
1722,-0.07864374432957279
1723,-0.009005490433496834
1724,-0.0619626275551232
1725,-0.03633101579116213
1726,0.05037844478795915
1727,-0.0684587365740489
1728,-0.0271487088542604
1729,-0.023026519296214347
1730,-0.018977866110374088
1731,-0.06409980737517842
1732,-0.043527367771486365
1733,0.0028341013987048373
1734,0.017163895366769648
1735,-0.039563867242882515
1736,-0.018572398367544422
1737,-0.025163652651042853
1738,0.145345527422847
1739,0.16358525468616264
1740,-0.0674830113199913
1741,0.13152837925601926
1742,0.1464631941214634
1743,0.08853501191941836
1744,-0.05221055225371467
1745,-0.04435298310542181
1746,0.04560537097233466
1747,0.02353547433867333
1748,-0.023993971323846005
1749,0.002770449943547785
1750,-0.029816389156165322
1751,-0.06976635195722211
1752,-0.01654053557876625
1753,-0.03314249306370135
1754,0.004634680023195381
1755,-0.02976114182074686
1756,0.04052360664753045
1757,-0.06210686040387606
1758,-0.03940659749070959
1759,0.015248175890846021
1760,-0.021500984343979138
1761,-0.03369034441657867
1762,-0.03873550225449974
1763,-0.05517103724451711
1764,-0.03873550225449974
1765,-0.0546478162720388
1766,0.14376801023554853
1767,-0.02841024909978954
1768,-0.03843848793712826
1769,-0.0462386222637371
1770,-0.039848720042208095
1771,0.012523851036434934
1772,0.012152101376990071
1773,-0.028398733227253864
1774,-0.03960895760836528
1775,-0.04748441954287588
1776,0.030819981154738472
1777,-0.03523542377605627
1778,-0.00701495760247712
1779,-0.01805978200600592
1780,-0.01492886755097588
1781,-0.009042326712139271
1782,-0.06469264663267349
1783,0.04052360664753045
1784,-0.0773042148457788
1785,-0.03638941690446177
1786,-0.024586106872406945
1787,-0.028730977516528786
1788,-0.018355252278247393
1789,-0.049219293720760865
1790,-0.022620610021432057
1791,-0.02916453318258266
1792,-0.06576028134863594
1793,-0.07794751733613242
1794,-0.04816769538119291
1795,-0.02888007004682581
1796,-0.04056894921829479
1797,-0.04893487254575643
1798,-0.055745576790430254
1799,-0.07201447961451858
1800,0.1553741499068416
1801,-0.07549979073260957
1802,-0.04177291483399073
1803,-0.045900805162806674
1804,-0.03456778105832043
1805,-0.006822085765022903
1806,0.17827684902630758
1807,0.0642460930413073
1808,-0.027507593935345697
1809,-0.04302916423630235
1810,-0.06201268376589058
1811,-0.0524658629420374
1812,-0.026806639872751465
1813,0.014721713502532095
1814,-0.02279487898636759
1815,-0.0025744072557916365
1816,-0.05221055225371467
1817,0.17219505226325568
1818,0.01473085413722276
1819,-0.016241550907554306
1820,-0.036433996519123525
1821,-0.007921478530041798
1822,-0.07047006651556645
1823,-0.04616766702938285
1824,-0.040407545055373605
1825,0.016575095745393637
1826,-0.04609098970890104
1827,-0.04110510698022465
1828,-0.08168693207916189
1829,0.011461235478821056
1830,-0.030494356443064585
1831,-0.06252486477039569
1832,0.12575807282547719
1833,0.008807103389789338
1834,-0.02794643029093991
1835,0.01097563352677072
1836,-0.0506290404117068
1837,0.0027875134164772023
1838,-0.032343354757901115
1839,-0.06296813763766693
1840,0.00074376211628959
1841,-0.05232911899380201
1842,-0.03839438231919955
1843,-0.07523371106281113
1844,-0.03744382784346782
1845,-0.04535395250465128
1846,-0.0740202620609902
1847,0.019625452703468937
1848,-0.03932259874651196
1849,0.1159057925274969
1850,0.15936273637957638
1851,0.1251267109103384
1852,-0.03540453448185784
1853,-0.061653155834801535
1854,0.17052334568511163
1855,-0.0555185693514696
1856,-0.035628059882924494
1857,0.1414033575061207
1858,0.15063488726551974
1859,0.0020901549367358975
1860,0.15896666659161998
1861,0.12118377132406974
1862,-0.06210190152699752
1863,0.20642957883015908
1864,-0.0005523343590001108
1865,-0.034892421232335734
1866,-0.017659475652759833
1867,-0.0525557203717561
1868,0.03851620740364626
1869,0.1574464292109109
1870,-0.004177225979781012
1871,0.17603777392207962
1872,-0.0011144212199399465
1873,-0.026022824045795437
1874,-0.043596599555370416
1875,-0.011354206916740644
1876,-0.042064147547405464
1877,-0.010994913482274727
1878,-0.0878020130902079
1879,0.11136016653744843
1880,-0.008668793390751807
1881,-0.01011787618064657
1882,-0.05858021144880298
1883,-0.0412209760572773
1884,0.0029335780335060227
1885,-0.03457453740475172
1886,-0.07908391570431977
1887,0.18221931156925858
1888,-0.04865900785874189
1889,-0.06368834912272252
1890,-0.0012415112575236977
1891,-0.026269689153457784
1892,-0.030339172541701757
1893,0.1722265336100169
1894,-0.008487061427075778
1895,0.1607313426087088
1896,0.15489895115685762
1897,-0.060217477041173445
1898,0.15469712530371396
1899,0.19177527901828037
1900,-0.00905254958393971
1901,0.0511080621591681
1902,-0.03311869628829247
1903,-0.06409408593734749
1904,0.02218293847997992
1905,-0.055694365409177195
1906,-0.00108554480042463
1907,-0.006754732333393327
1908,-0.04458342674146257
1909,-0.051653664690233046
1910,-0.03099778092518072
1911,-0.03209482725130291
1912,-0.002923405839309253
1913,-0.03874267814989822
1914,0.11480596517812501
1915,-0.04606615389975179
1916,-0.03348140582919124
1917,-0.04266496876088237
1918,-0.05315493441314685
1919,-0.03632164366217312
1920,-0.011912165925371398
1921,-0.11532406610853398
1922,-0.00902492255996555
1923,-0.03177919415725855
1924,0.20700008688661675
1925,0.07494762895801298
1926,0.034187462136642685
1927,-0.048098387368431444
1928,0.001391319617573557
1929,-0.03750004371774086
1930,-0.05189341124909303
1931,-0.020673288690080845
1932,0.05018580362563591
1933,-0.05897736144849619
1934,-0.11232863057391498
1935,-0.02924946905909961
1936,-0.003770561584514713
1937,-0.02817413020241685
1938,-0.045593880762578524
1939,-0.034030014331693746
1940,-0.04755406864183148
1941,-0.07043141394628148
1942,0.1283640966118527
1943,0.18739977999862695
1944,-0.05111377615080899
1945,-0.039808344651761036
1946,-0.06263732686937623
1947,-0.039863802950232764
1948,-0.0343429133703772
1949,-0.026626327718989568
1950,-0.060857008481043987
1951,0.03801548855827796
1952,-0.01960358954426831
1953,-0.0333139009816378
1954,-0.02116424242657993
1955,0.10842758691180682
1956,-0.013934979939796978
1957,-0.04520540825493953
1958,-0.04253652387601021
1959,0.17797929297971404
1960,0.1945823350907456
1961,0.0073921507138297315
1962,0.14753009761007455
1963,-0.0635590999904012
1964,-0.07245519536637092
1965,0.03463124755972438
1966,-0.013883550821295778
1967,-0.04971818833076738
1968,-0.05686810949478358
1969,-0.026940814145434307
1970,-0.043508053288046036
1971,-0.028240056301423424
1972,-0.08934729331133416
1973,-0.03508293923614032
1974,-0.014359727549359647
1975,-0.0666122851022967
1976,0.060848473330861796
1977,-0.046080507765564056
1978,-0.06335484797426993
1979,0.15452869629223406
1980,0.16315516001953292
1981,-0.0531739021112605
1982,-0.026714008407864673
1983,0.004364124321924977
1984,0.008650149087960088
1985,-0.020926313361151194
1986,-0.020011426601373
1987,-0.03496458737910128
1988,-0.06900285447797087
1989,0.03801548855827796
1990,-0.06533612112225627
1991,-0.02102707542469103
1992,-0.03359937654829984
1993,0.12763010051667723
1994,0.1273725534942165
1995,-0.002003944740389158
1996,-0.06706461193354699
1997,-0.03804090729228367
1998,0.0337826310177132
1999,-0.050241111612304504
2000,-0.04624049496356211
2001,-0.04442625697184219
2002,-0.009400661113229217
2003,0.1790521642828472
2004,0.12598291187314867
2005,-0.008487061427075778
2006,-0.043215503247145653
2007,-0.05123273145327693
2008,-0.07225360648944483
2009,-0.043154594499998505
2010,-0.0457734470542737
2011,0.15958759385196694
2012,-0.010727179070579055
2013,-0.06422823817992604
2014,0.17342062514863102
2015,-0.060603761502847325
2016,0.17214682752369853
2017,0.1616709815038954
2018,-0.0004744374342747824
2019,-0.06057429727621364
2020,-0.004981634940151843
2021,0.004321201176430961
2022,-0.08651990805156971
2023,0.14213295888944208
2024,-0.03826867031739662
2025,0.05723570368058755
2026,0.12822120605095128
2027,0.02379992166631458
2028,-0.06252486477039569
2029,-0.037522223896099854
2030,-0.046557446890059404
2031,0.014721713502532095
2032,0.01473085413722276
2033,-0.022657671902461273
2034,0.05329054626334112
2035,-0.034404629809543674
2036,0.1318808384623705
2037,-0.029479274728983495
2038,-0.03873550225449974
2039,0.040001103328435775
2040,0.04333261482669266
2041,0.15334646739714475
2042,-0.04255129408116784
2043,-0.045593880762578524
2044,-0.03821934351468263
2045,-0.02166237637309418
2046,-0.039119356976550376
2047,0.040001103328435775
2048,0.026049948774962944
2049,-0.0048616389343359
2050,0.03179314782147382
2051,-0.05540150497851207
2052,0.006775686686308163
2053,0.03419196345126132
2054,0.011328480309384556
2055,-0.0305545883643883
2056,-0.041221444479646936
2057,-0.04417723868201078
2058,-0.024076581680117348
2059,-0.02427584759528729
2060,-0.026213781200033426
2061,-0.060061794467143464
2062,-0.012678192814516464
2063,0.05285036708563187
2064,-0.028993897106245874
2065,-0.0412209760572773
2066,-0.07471648822921921
2067,-0.06199883534896618
2068,-0.049558504300492016
2069,-0.04254329298118496
2070,-0.11184312514939283
2071,-0.019528700765671324
2072,0.04052360664753045
2073,-0.03750004371774086
2074,-0.007988474164189194
2075,-0.022641523605435004
2076,-0.005820518610833298
2077,-0.003114276904759482
2078,-0.054171078397072074
2079,-0.03832945563006583
2080,-0.03399737562977096
2081,-0.04321612284839455
2082,-0.0399645395857809
2083,-0.058573130228009404
2084,-0.046953318192484786
2085,-0.03148245780043896
2086,0.1717982102320258
2087,-0.0019777206697679066
2088,0.15207111363539905
2089,0.16366551747302055
2090,0.014416730295031327
2091,-0.05358277325441972
2092,0.14279280952798487
2093,-0.10269986256115511
2094,0.13826167207722512
2095,-0.038090627387516965
2096,-0.05443616181153771
2097,-0.06789271639404525
2098,-0.006243832854585248
2099,-0.014532855676143425
2100,0.040001103328435775
2101,-0.0004744374342747824
2102,0.025805075508769124
2103,0.12303761854093406
2104,0.008230579490689347
2105,-0.03625632525427416
2106,-0.055840086524743406
2107,-0.00032235978698286406
2108,-0.04236455479559758
2109,-0.002288199314643072
2110,-0.07878023765770695
2111,-0.023026519296214347
2112,-0.031525663438932774
2113,-0.01643952688943004
2114,0.12415812057289256
2115,-0.04139153419471842
2116,0.02642261611600756
2117,-0.030182426351969736
2118,-0.027378016915722232
2119,-0.029186689014535246
2120,-0.034536458842748675
2121,0.015449985433513072
2122,-0.05313126805477701
2123,-0.0010903980039772857
2124,0.001635628449124452
2125,-0.05553420064817096
2126,-0.04928700554188696
2127,-0.04341412103943982
2128,-0.028153743270568278
2129,-0.06291801398519975
2130,0.012477688990672559
2131,0.02419449654039416
2132,0.1125719563621802
2133,0.1442660092793084
2134,-0.03848062393326498
2135,-0.03730342417627284
2136,0.03408337662571582
2137,-0.031595480716701325
2138,0.11862543178521175
2139,0.12488795750068284
2140,-0.08111971133823224
2141,-0.057352366741542433
2142,-0.027248558924685987
2143,-0.043215557750343435
2144,-0.06638710214762612
2145,0.03905912044835354
2146,-0.06456700135940158
2147,-0.005297742008156369
2148,-0.05100796753399608
2149,-0.06562038849495504
2150,-0.03502593391776934
2151,0.03460879743039745
2152,-0.04241962537399789
2153,-0.02876531863692114
2154,-0.06295075020881591
2155,-0.05237104575788348
2156,0.16872077863386112
2157,-0.03597524285207269
2158,-0.09118225944070828
2159,0.0024781623197002254
2160,-0.03634950626226913
2161,-0.03606429707600144
2162,0.017130637227982158
2163,-0.05435812820003262
2164,-0.04935231817497851
2165,0.15513294691669066
2166,-0.09291956509811616
2167,-0.03611454378982645
2168,0.040001103328435775
2169,-0.03849214980288133
2170,-0.09849836797240044
2171,-0.046557446890059404
2172,0.031746628181846315
2173,0.0060700487476796905
2174,-0.020210921764252536
2175,-0.0029169275986123283
2176,-0.0684587365740489
2177,-0.013883550821295778
2178,-0.025567413652737334
2179,0.15092478252578817
2180,-0.027409178584921666
2181,0.1772942195072759
2182,-0.05013443745201539
2183,-0.06590845475627012
2184,-0.048940474219632296
2185,-0.04479608981850185
2186,0.0030933247204723343
2187,-0.04075712448171828
2188,-0.038261424318585424
2189,-0.04458124589930265
2190,-0.04572287259434398
2191,0.12696096881188995
2192,-0.0629974940510136
2193,-0.049075958876671225
2194,-0.0011247381627776157
2195,-0.0057096687122339985
2196,0.03645942765745788
2197,-0.041221444479646936
2198,-0.09628994977508337
2199,0.1338321126327825
2200,-0.0630236725713006
2201,-0.0651074762737379
2202,-0.051157035413753466
2203,0.007279712748129083
2204,0.17527466083181276
2205,0.034187462136642685
2206,0.15153738754393395
2207,0.17265109199249418
2208,0.028504501747688697
2209,-0.03998702301778813
2210,-0.00942176427727959
2211,-0.04206697799737157
2212,-0.04984409751095197
2213,-0.0492314553963821
2214,0.016834614493929156
2215,-0.02817413020241685
2216,-0.022998351313423638
2217,-0.06182020125647433
2218,0.1055582946398746
2219,0.1412985541420309
2220,-0.05452905567675715
2221,-0.06943521575908908
2222,0.029608561088483094
2223,-0.03803545539932194
2224,-0.06539111301695795
2225,-0.03926049174330759
2226,-0.02774622691957178
2227,-0.06598075670888565
2228,0.03463124755972438
2229,0.02461096681734084
2230,0.0258624538106297
2231,0.15606276978176792
2232,0.17946059251113933
2233,-0.04094777390639564
2234,-0.060267344808779794
2235,-0.06853288726958573
2236,0.1614882421271754
2237,0.14212049860754103
2238,0.1344189587750176
2239,-0.03751959375191612
2240,0.21860831669971542
2241,-0.04236455479559758
2242,-0.056172420530691776
2243,-0.0018024648782199427
2244,-0.042557725361892985
2245,-0.0805058192922826
2246,0.17064917088552883
2247,-0.05151008800770116
2248,-0.04631962180960829
2249,-0.052471253109282426
2250,0.03419196345126132
2251,-0.06112982990784316
2252,-0.05703990128288956
2253,-0.017830376347164972
2254,-0.06537165359861842
2255,0.026630046999804785
2256,-0.02013437206234292
2257,-0.044545612770894326
2258,-0.03644957952725335
2259,-0.04945414500347792
2260,0.0030508080933271614
2261,-0.0674096252325523
2262,-0.09648766358961407
2263,0.005782831177997684
2264,-0.03916656993320066
2265,-0.051105921153847635
2266,-0.03909759720204622
2267,0.15206267232838613
2268,-0.04178716908966111
2269,-0.11559011561630758
2270,-0.014280116852112135
2271,0.014729061827896172
2272,-0.06195884635990851
2273,0.11549661870005168
2274,-0.05348564503012604
2275,0.021412388537260216
2276,-0.03371253920866231
2277,-0.03974889208612026
2278,-0.03695027146083139
